Date,DayOfWeek,TimeIn,TimeSpent,IsSenior,shopperId
2020-12-31 00:00:00,Thursday,2020-12-31 17:48:20,26,False,753
2020-12-31 00:00:00,Thursday,2020-12-31 12:58:52,52,False,754
2020-12-31 00:00:00,Thursday,2020-12-31 14:38:51,52,False,755
2020-12-31 00:00:00,Thursday,2020-12-31 09:49:31,32,False,756
2020-12-31 00:00:00,Thursday,2020-12-31 20:51:40,24,False,757
2020-12-31 00:00:00,Thursday,2020-12-31 19:48:58,57,True,758
2020-12-31 00:00:00,Thursday,2020-12-31 20:51:52,70,False,759
2020-12-31 00:00:00,Thursday,2020-12-31 19:50:52,22,False,760
2020-12-31 00:00:00,Thursday,2020-12-31 20:18:18,22,False,761
2020-12-31 00:00:00,Thursday,2020-12-31 19:55:20,58,True,762
2020-12-31 00:00:00,Thursday,2020-12-31 16:29:52,31,False,763
2020-12-31 00:00:00,Thursday,2020-12-31 13:58:47,51,False,764
2020-12-31 00:00:00,Thursday,2020-12-31 12:57:59,24,False,765
2020-12-31 00:00:00,Thursday,2020-12-31 14:32:49,21,False,766
2020-12-31 00:00:00,Thursday,2020-12-31 11:02:54,31,False,767
2020-12-31 00:00:00,Thursday,2020-12-31 19:55:19,12,False,768
2020-12-31 00:00:00,Thursday,2020-12-31 17:29:08,58,False,769
2020-12-31 00:00:00,Thursday,2020-12-31 15:36:09,18,False,770
2020-12-31 00:00:00,Thursday,2020-12-31 20:56:49,53,False,771
2020-12-31 00:00:00,Thursday,2020-12-31 17:05:58,49,True,772
2020-12-31 00:00:00,Thursday,2020-12-31 13:54:47,34,False,773
2020-12-31 00:00:00,Thursday,2020-12-31 07:10:47,59,False,774
2020-12-31 00:00:00,Thursday,2020-12-31 15:52:30,15,False,775
2020-12-31 00:00:00,Thursday,2020-12-31 17:59:05,22,False,776
2020-12-31 00:00:00,Thursday,2020-12-31 15:41:32,25,False,777
2020-12-31 00:00:00,Thursday,2020-12-31 09:46:41,20,False,778
2020-12-31 00:00:00,Thursday,2020-12-31 07:12:45,39,False,779
2020-12-31 00:00:00,Thursday,2020-12-31 13:18:59,23,False,780
2020-12-31 00:00:00,Thursday,2020-12-31 18:11:57,54,False,781
2020-12-31 00:00:00,Thursday,2020-12-31 08:35:55,31,False,782
2020-12-31 00:00:00,Thursday,2020-12-31 07:48:05,50,False,783
2020-12-31 00:00:00,Thursday,2020-12-31 13:06:58,57,True,784
2020-12-31 00:00:00,Thursday,2020-12-31 17:11:38,20,False,785
2020-12-31 00:00:00,Thursday,2020-12-31 16:25:05,56,False,786
2020-12-31 00:00:00,Thursday,2020-12-31 11:04:02,56,True,787
2020-12-31 00:00:00,Thursday,2020-12-31 07:26:37,26,False,788
2020-12-31 00:00:00,Thursday,2020-12-31 20:26:32,63,False,789
2020-12-31 00:00:00,Thursday,2020-12-31 19:09:24,23,False,790
2020-12-31 00:00:00,Thursday,2020-12-31 15:34:13,10,False,791
2020-12-31 00:00:00,Thursday,2020-12-31 18:34:28,45,True,792
2020-12-31 00:00:00,Thursday,2020-12-31 12:55:34,35,False,793
2020-12-31 00:00:00,Thursday,2020-12-31 13:27:19,52,True,794
2020-12-31 00:00:00,Thursday,2020-12-31 12:11:52,38,False,795
2020-12-31 00:00:00,Thursday,2020-12-31 18:24:50,45,True,796
2020-12-31 00:00:00,Thursday,2020-12-31 14:30:13,18,False,797
2020-12-31 00:00:00,Thursday,2020-12-31 15:17:28,38,False,798
2020-12-31 00:00:00,Thursday,2020-12-31 15:09:50,48,True,799
2020-12-31 00:00:00,Thursday,2020-12-31 13:19:41,48,True,800
2020-12-31 00:00:00,Thursday,2020-12-31 14:53:33,37,False,801
2020-12-31 00:00:00,Thursday,2020-12-31 10:53:12,39,False,802
2020-12-31 00:00:00,Thursday,2020-12-31 20:57:45,41,False,803
2020-12-31 00:00:00,Thursday,2020-12-31 06:08:46,40,False,804
2020-12-31 00:00:00,Thursday,2020-12-31 07:00:48,45,True,805
2020-12-31 00:00:00,Thursday,2020-12-31 07:01:20,54,False,806
2020-12-31 00:00:00,Thursday,2020-12-31 14:09:17,32,False,807
2020-12-31 00:00:00,Thursday,2020-12-31 06:20:03,51,False,808
2020-12-31 00:00:00,Thursday,2020-12-31 16:02:48,47,True,809
2020-12-31 00:00:00,Thursday,2020-12-31 10:32:19,28,False,810
2020-12-31 00:00:00,Thursday,2020-12-31 14:13:55,60,True,811
2020-12-31 00:00:00,Thursday,2020-12-31 10:15:53,43,False,812
2020-12-31 00:00:00,Thursday,2020-12-31 14:01:54,54,False,813
2020-12-31 00:00:00,Thursday,2020-12-31 15:46:28,43,False,814
2020-12-31 00:00:00,Thursday,2020-12-31 08:39:04,20,False,815
2020-12-31 00:00:00,Thursday,2020-12-31 20:46:41,49,True,816
2020-12-31 00:00:00,Thursday,2020-12-31 10:52:06,41,False,817
2020-12-31 00:00:00,Thursday,2020-12-31 14:04:12,28,False,818
2020-12-31 00:00:00,Thursday,2020-12-31 13:39:18,45,False,819
2020-12-31 00:00:00,Thursday,2020-12-31 10:06:49,59,False,820
2020-12-31 00:00:00,Thursday,2020-12-31 13:35:26,35,False,821
2020-12-31 00:00:00,Thursday,2020-12-31 07:55:44,55,True,822
2020-12-31 00:00:00,Thursday,2020-12-31 08:42:26,66,False,823
2020-12-31 00:00:00,Thursday,2020-12-31 20:42:21,37,False,824
2020-12-31 00:00:00,Thursday,2020-12-31 07:41:33,37,False,825
2020-12-31 00:00:00,Thursday,2020-12-31 10:49:55,19,False,826
2020-12-31 00:00:00,Thursday,2020-12-31 15:20:24,24,False,827
2020-12-31 00:00:00,Thursday,2020-12-31 08:17:55,48,False,828
2020-12-31 00:00:00,Thursday,2020-12-31 09:48:31,49,False,829
2020-12-31 00:00:00,Thursday,2020-12-31 12:17:49,50,True,830
2020-12-31 00:00:00,Thursday,2020-12-31 19:36:52,45,False,831
2020-12-31 00:00:00,Thursday,2020-12-31 16:08:39,48,True,832
2020-12-31 00:00:00,Thursday,2020-12-31 10:40:10,56,True,833
2020-12-31 00:00:00,Thursday,2020-12-31 14:38:08,63,False,834
2020-12-31 00:00:00,Thursday,2020-12-31 19:48:22,24,False,835
2020-12-31 00:00:00,Thursday,2020-12-31 20:47:14,18,False,836
2020-12-31 00:00:00,Thursday,2020-12-31 16:09:50,57,True,837
2020-12-31 00:00:00,Thursday,2020-12-31 10:34:25,53,False,838
2020-12-31 00:00:00,Thursday,2020-12-31 11:59:52,63,False,839
2020-12-31 00:00:00,Thursday,2020-12-31 13:37:02,50,True,840
2020-12-31 00:00:00,Thursday,2020-12-31 10:37:58,52,True,841
2020-12-31 00:00:00,Thursday,2020-12-31 07:22:37,25,False,842
2020-12-31 00:00:00,Thursday,2020-12-31 19:52:30,31,False,843
2020-12-31 00:00:00,Thursday,2020-12-31 07:31:50,42,False,844
2020-12-31 00:00:00,Thursday,2020-12-31 09:41:42,13,False,845
2020-12-31 00:00:00,Thursday,2020-12-31 18:39:40,60,True,846
2020-12-31 00:00:00,Thursday,2020-12-31 14:37:11,24,False,847
2020-12-31 00:00:00,Thursday,2020-12-31 17:49:30,32,False,848
2020-12-31 00:00:00,Thursday,2020-12-31 19:21:44,19,False,849
2020-12-31 00:00:00,Thursday,2020-12-31 16:19:54,39,False,850
2020-12-31 00:00:00,Thursday,2020-12-31 10:21:59,58,False,851
2020-12-31 00:00:00,Thursday,2020-12-31 10:17:13,38,False,852
2020-12-31 00:00:00,Thursday,2020-12-31 07:54:42,50,True,853
2020-12-31 00:00:00,Thursday,2020-12-31 13:18:08,22,False,854
2020-12-31 00:00:00,Thursday,2020-12-31 06:22:55,53,False,855
2020-12-31 00:00:00,Thursday,2020-12-31 11:00:32,72,False,856
2020-12-31 00:00:00,Thursday,2020-12-31 17:31:10,53,True,857
2020-12-31 00:00:00,Thursday,2020-12-31 14:14:28,34,False,858
2020-12-31 00:00:00,Thursday,2020-12-31 14:58:57,18,False,859
2020-12-31 00:00:00,Thursday,2020-12-31 15:15:52,12,False,860
2020-12-31 00:00:00,Thursday,2020-12-31 17:55:14,30,False,861
2020-12-31 00:00:00,Thursday,2020-12-31 12:37:37,31,False,862
2020-12-31 00:00:00,Thursday,2020-12-31 06:12:30,50,True,863
2020-12-31 00:00:00,Thursday,2020-12-31 09:30:40,59,False,864
2020-12-31 00:00:00,Thursday,2020-12-31 08:55:13,57,True,865
2020-12-31 00:00:00,Thursday,2020-12-31 11:15:55,24,False,866
2020-12-31 00:00:00,Thursday,2020-12-31 13:37:40,26,False,867
2020-12-31 00:00:00,Thursday,2020-12-31 07:18:11,58,True,868
2020-12-31 00:00:00,Thursday,2020-12-31 09:50:19,65,False,869
2020-12-31 00:00:00,Thursday,2020-12-31 20:57:07,56,False,870
2020-12-31 00:00:00,Thursday,2020-12-31 06:20:22,29,False,871
2020-12-31 00:00:00,Thursday,2020-12-31 10:16:34,62,False,872
2020-12-31 00:00:00,Thursday,2020-12-31 10:54:35,24,False,873
2020-12-31 00:00:00,Thursday,2020-12-31 18:37:31,54,True,874
2020-12-31 00:00:00,Thursday,2020-12-31 18:18:03,53,True,875
2020-12-31 00:00:00,Thursday,2020-12-31 09:46:13,11,False,876
2020-12-31 00:00:00,Thursday,2020-12-31 08:02:13,38,False,877
2020-12-31 00:00:00,Thursday,2020-12-31 09:42:06,39,False,878
2020-12-31 00:00:00,Thursday,2020-12-31 14:47:04,39,False,879
2020-12-31 00:00:00,Thursday,2020-12-31 12:36:27,19,False,880
2020-12-31 00:00:00,Thursday,2020-12-31 11:08:05,45,False,881
2020-12-31 00:00:00,Thursday,2020-12-31 19:48:35,40,False,882
2020-12-31 00:00:00,Thursday,2020-12-31 10:30:57,46,True,883
2020-12-31 00:00:00,Thursday,2020-12-31 10:04:24,45,True,884
2020-12-31 00:00:00,Thursday,2020-12-31 20:34:50,56,False,885
2020-12-31 00:00:00,Thursday,2020-12-31 14:38:04,52,True,886
2020-12-31 00:00:00,Thursday,2020-12-31 09:19:13,12,False,887
2020-12-31 00:00:00,Thursday,2020-12-31 18:44:46,25,False,888
2020-12-31 00:00:00,Thursday,2020-12-31 20:13:53,47,True,889
2020-12-31 00:00:00,Thursday,2020-12-31 11:43:19,30,False,890
2020-12-31 00:00:00,Thursday,2020-12-31 18:53:54,31,False,891
2020-12-31 00:00:00,Thursday,2020-12-31 14:13:25,44,False,892
2020-12-31 00:00:00,Thursday,2020-12-31 20:07:08,53,False,893
2020-12-31 00:00:00,Thursday,2020-12-31 16:19:51,36,False,894
2020-12-31 00:00:00,Thursday,2020-12-31 06:20:19,55,False,895
2020-12-31 00:00:00,Thursday,2020-12-31 13:41:18,19,False,896
2020-12-31 00:00:00,Thursday,2020-12-31 10:05:05,38,False,897
2020-12-31 00:00:00,Thursday,2020-12-31 13:11:51,59,False,898
2020-12-31 00:00:00,Thursday,2020-12-31 16:56:06,37,False,899
2020-12-31 00:00:00,Thursday,2020-12-31 09:15:27,43,False,900
2020-12-31 00:00:00,Thursday,2020-12-31 16:10:43,57,True,901
2020-12-31 00:00:00,Thursday,2020-12-31 07:39:22,45,True,902
2020-12-31 00:00:00,Thursday,2020-12-31 17:51:34,55,True,903
2020-12-31 00:00:00,Thursday,2020-12-31 16:12:31,30,False,904
2020-12-31 00:00:00,Thursday,2020-12-31 16:18:11,53,False,905
2020-12-31 00:00:00,Thursday,2020-12-31 07:08:21,55,False,906
2020-12-31 00:00:00,Thursday,2020-12-31 13:59:33,46,False,907
2020-12-31 00:00:00,Thursday,2020-12-31 16:49:05,16,False,908
2020-12-31 00:00:00,Thursday,2020-12-31 07:13:52,16,False,909
2020-12-31 00:00:00,Thursday,2020-12-31 12:07:27,53,False,910
2020-12-31 00:00:00,Thursday,2020-12-31 09:01:26,21,False,911
2020-12-31 00:00:00,Thursday,2020-12-31 19:51:21,19,False,912
2020-12-31 00:00:00,Thursday,2020-12-31 14:35:09,43,False,913
2020-12-31 00:00:00,Thursday,2020-12-31 13:01:12,58,True,914
2020-12-31 00:00:00,Thursday,2020-12-31 10:27:32,50,False,915
2020-12-31 00:00:00,Thursday,2020-12-31 16:24:49,52,True,916
2020-12-31 00:00:00,Thursday,2020-12-31 07:15:44,49,True,917
2020-12-31 00:00:00,Thursday,2020-12-31 09:52:00,62,False,918
2020-12-31 00:00:00,Thursday,2020-12-31 19:26:48,46,False,919
2020-12-31 00:00:00,Thursday,2020-12-31 18:15:56,49,True,920
2020-12-31 00:00:00,Thursday,2020-12-31 08:22:36,20,False,921
2020-12-31 00:00:00,Thursday,2020-12-31 16:46:02,49,True,922
2020-12-31 00:00:00,Thursday,2020-12-31 13:47:52,10,False,923
2020-12-31 00:00:00,Thursday,2020-12-31 08:33:07,22,False,924
2020-12-31 00:00:00,Thursday,2020-12-31 10:07:18,17,False,925
2020-12-31 00:00:00,Thursday,2020-12-31 09:38:29,32,False,926
2020-12-31 00:00:00,Thursday,2020-12-31 12:22:22,52,True,927
2020-12-31 00:00:00,Thursday,2020-12-31 08:34:17,48,True,928
2020-12-31 00:00:00,Thursday,2020-12-31 06:45:06,29,False,929
2020-12-31 00:00:00,Thursday,2020-12-31 20:35:42,60,False,930
2020-12-31 00:00:00,Thursday,2020-12-31 13:07:03,15,False,931
2020-12-31 00:00:00,Thursday,2020-12-31 17:51:30,23,False,932
2020-12-31 00:00:00,Thursday,2020-12-31 20:42:52,47,True,933
2020-12-31 00:00:00,Thursday,2020-12-31 10:09:34,21,False,934
2020-12-31 00:00:00,Thursday,2020-12-31 08:08:58,32,False,935
2020-12-31 00:00:00,Thursday,2020-12-31 06:13:14,67,False,936
2020-12-31 00:00:00,Thursday,2020-12-31 07:14:26,54,False,937
2020-12-31 00:00:00,Thursday,2020-12-31 14:58:03,24,False,938
2020-12-31 00:00:00,Thursday,2020-12-31 16:38:52,22,False,939
2020-12-31 00:00:00,Thursday,2020-12-31 15:00:34,22,False,940
2020-12-31 00:00:00,Thursday,2020-12-31 11:18:52,72,False,941
2020-12-31 00:00:00,Thursday,2020-12-31 14:30:10,49,True,942
2020-12-31 00:00:00,Thursday,2020-12-31 17:42:21,27,False,943
2020-12-31 00:00:00,Thursday,2020-12-31 12:41:36,49,True,944
2020-12-31 00:00:00,Thursday,2020-12-31 12:30:39,10,False,945
2020-12-31 00:00:00,Thursday,2020-12-31 12:01:31,10,False,946
2020-12-31 00:00:00,Thursday,2020-12-31 12:25:31,10,False,947
2020-12-31 00:00:00,Thursday,2020-12-31 12:22:37,10,False,948
2020-12-31 00:00:00,Thursday,2020-12-31 12:21:48,10,False,949
2020-12-31 00:00:00,Thursday,2020-12-31 12:10:33,10,False,950
2020-12-31 00:00:00,Thursday,2020-12-31 12:02:31,10,False,951
2020-12-31 00:00:00,Thursday,2020-12-31 12:57:39,10,False,952
2020-12-31 00:00:00,Thursday,2020-12-31 12:35:43,10,False,953
2020-12-31 00:00:00,Thursday,2020-12-31 12:06:49,10,False,954
2020-12-31 00:00:00,Thursday,2020-12-31 12:00:09,10,False,955
2020-12-31 00:00:00,Thursday,2020-12-31 12:38:18,10,False,956
2020-12-31 00:00:00,Thursday,2020-12-31 12:09:51,10,False,957
2020-12-31 00:00:00,Thursday,2020-12-31 12:30:56,10,False,958
2020-12-31 00:00:00,Thursday,2020-12-31 12:12:59,10,False,959
2020-12-31 00:00:00,Thursday,2020-12-31 12:33:30,10,False,960
2020-12-31 00:00:00,Thursday,2020-12-31 12:00:21,10,False,961
2020-12-31 00:00:00,Thursday,2020-12-31 12:06:48,10,False,962
2020-12-31 00:00:00,Thursday,2020-12-31 12:59:15,10,False,963
2020-12-31 00:00:00,Thursday,2020-12-31 12:23:05,10,False,964
2020-12-31 00:00:00,Thursday,2020-12-31 12:07:52,10,False,965
2020-12-31 00:00:00,Thursday,2020-12-31 12:18:46,10,False,966
2020-12-31 00:00:00,Thursday,2020-12-31 12:53:02,10,False,967
2020-12-31 00:00:00,Thursday,2020-12-31 12:37:09,10,False,968
2020-12-31 00:00:00,Thursday,2020-12-31 12:23:19,10,False,969
2020-12-31 00:00:00,Thursday,2020-12-31 12:40:04,10,False,970
2020-12-31 00:00:00,Thursday,2020-12-31 12:23:37,10,False,971
2020-12-31 00:00:00,Thursday,2020-12-31 12:56:08,10,False,972
2020-12-31 00:00:00,Thursday,2020-12-31 12:14:32,10,False,973
2020-12-31 00:00:00,Thursday,2020-12-31 12:27:28,10,False,974
2020-12-31 00:00:00,Thursday,2020-12-31 12:39:35,10,False,975
2020-12-31 00:00:00,Thursday,2020-12-31 12:57:23,10,False,976
2020-12-31 00:00:00,Thursday,2020-12-31 12:19:31,10,False,977
2020-12-31 00:00:00,Thursday,2020-12-31 12:32:14,10,False,978
2020-12-31 00:00:00,Thursday,2020-12-31 12:15:10,10,False,979
2020-12-31 00:00:00,Thursday,2020-12-31 12:00:57,10,False,980
2020-12-31 00:00:00,Thursday,2020-12-31 12:35:11,10,False,981
2020-12-31 00:00:00,Thursday,2020-12-31 12:18:26,10,False,982
2020-12-31 00:00:00,Thursday,2020-12-31 12:51:44,10,False,983
2020-12-31 00:00:00,Thursday,2020-12-31 12:27:10,10,False,984
2020-12-31 00:00:00,Thursday,2020-12-31 12:41:18,10,False,985
2020-12-31 00:00:00,Thursday,2020-12-31 12:53:21,10,False,986
2020-12-31 00:00:00,Thursday,2020-12-31 12:20:33,10,False,987
2020-12-31 00:00:00,Thursday,2020-12-31 12:01:16,10,False,988
2020-12-31 00:00:00,Thursday,2020-12-31 12:16:23,10,False,989
2020-12-31 00:00:00,Thursday,2020-12-31 12:02:36,10,False,990
2020-12-31 00:00:00,Thursday,2020-12-31 12:00:41,10,False,991
2020-12-31 00:00:00,Thursday,2020-12-31 12:52:53,10,False,992
2020-12-31 00:00:00,Thursday,2020-12-31 12:35:59,10,False,993
2020-12-31 00:00:00,Thursday,2020-12-31 12:47:53,10,False,994
2020-12-31 00:00:00,Thursday,2020-12-31 12:17:42,10,False,995
2020-12-31 00:00:00,Thursday,2020-12-31 12:44:02,10,False,996
2020-12-31 00:00:00,Thursday,2020-12-31 12:26:58,10,False,997
2020-12-31 00:00:00,Thursday,2020-12-31 12:22:36,10,False,998
2020-12-31 00:00:00,Thursday,2020-12-31 12:43:26,10,False,999
2020-12-31 00:00:00,Thursday,2020-12-31 12:34:29,10,False,1000
2020-12-31 00:00:00,Thursday,2020-12-31 12:17:44,10,False,1001
2020-12-31 00:00:00,Thursday,2020-12-31 12:07:12,10,False,1002
2020-12-31 00:00:00,Thursday,2020-12-31 12:16:23,10,False,1003
2020-12-31 00:00:00,Thursday,2020-12-31 12:24:54,10,False,1004
2020-12-31 00:00:00,Thursday,2020-12-31 12:15:15,10,False,1005
2020-12-31 00:00:00,Thursday,2020-12-31 12:23:38,10,False,1006
2020-12-31 00:00:00,Thursday,2020-12-31 12:01:11,10,False,1007
2020-12-31 00:00:00,Thursday,2020-12-31 12:40:44,10,False,1008
2020-12-31 00:00:00,Thursday,2020-12-31 12:54:01,10,False,1009
2020-12-31 00:00:00,Thursday,2020-12-31 12:37:14,10,False,1010
2020-12-31 00:00:00,Thursday,2020-12-31 12:14:43,10,False,1011
2020-12-31 00:00:00,Thursday,2020-12-31 12:33:30,10,False,1012
2020-12-31 00:00:00,Thursday,2020-12-31 12:28:47,10,False,1013
2020-12-31 00:00:00,Thursday,2020-12-31 12:42:05,10,False,1014
2020-12-31 00:00:00,Thursday,2020-12-31 12:10:40,10,False,1015
2020-12-31 00:00:00,Thursday,2020-12-31 12:04:13,10,False,1016
2020-12-31 00:00:00,Thursday,2020-12-31 12:30:52,10,False,1017
2020-12-31 00:00:00,Thursday,2020-12-31 12:16:37,10,False,1018
2020-12-31 00:00:00,Thursday,2020-12-31 12:49:57,10,False,1019
2020-12-31 00:00:00,Thursday,2020-12-31 12:53:41,10,False,1020
2020-12-31 00:00:00,Thursday,2020-12-31 12:16:50,10,False,1021
2020-12-31 00:00:00,Thursday,2020-12-31 12:12:20,10,False,1022
2020-12-31 00:00:00,Thursday,2020-12-31 12:20:23,10,False,1023
2020-12-31 00:00:00,Thursday,2020-12-31 12:17:12,10,False,1024
2020-12-31 00:00:00,Thursday,2020-12-31 12:27:19,10,False,1025
2020-12-31 00:00:00,Thursday,2020-12-31 12:22:06,10,False,1026
2020-12-31 00:00:00,Thursday,2020-12-31 12:31:24,10,False,1027
2020-12-31 00:00:00,Thursday,2020-12-31 12:51:44,10,False,1028
2020-12-31 00:00:00,Thursday,2020-12-31 12:51:01,10,False,1029
2020-12-31 00:00:00,Thursday,2020-12-31 12:32:23,10,False,1030
2020-12-31 00:00:00,Thursday,2020-12-31 12:00:59,10,False,1031
2020-12-31 00:00:00,Thursday,2020-12-31 12:46:35,10,False,1032
2020-12-31 00:00:00,Thursday,2020-12-31 12:55:08,10,False,1033
2020-12-31 00:00:00,Thursday,2020-12-31 12:56:53,10,False,1034
2020-12-31 00:00:00,Thursday,2020-12-31 12:19:49,10,False,1035
2020-12-31 00:00:00,Thursday,2020-12-31 12:10:54,10,False,1036
2020-12-31 00:00:00,Thursday,2020-12-31 12:00:13,10,False,1037
2020-12-31 00:00:00,Thursday,2020-12-31 12:58:01,10,False,1038
2020-12-31 00:00:00,Thursday,2020-12-31 12:15:08,10,False,1039
2020-12-31 00:00:00,Thursday,2020-12-31 12:13:12,10,False,1040
2020-12-31 00:00:00,Thursday,2020-12-31 12:17:01,10,False,1041
2020-12-31 00:00:00,Thursday,2020-12-31 12:10:35,10,False,1042
2020-12-31 00:00:00,Thursday,2020-12-31 12:24:31,10,False,1043
2020-12-31 00:00:00,Thursday,2020-12-31 12:54:19,10,False,1044
2020-12-31 00:00:00,Thursday,2020-12-31 12:09:40,10,False,1045
2020-12-31 00:00:00,Thursday,2020-12-31 12:46:31,10,False,1046
2020-12-31 00:00:00,Thursday,2020-12-31 12:53:07,10,False,1047
2020-12-31 00:00:00,Thursday,2020-12-31 12:43:23,10,False,1048
2020-12-31 00:00:00,Thursday,2020-12-31 12:21:01,10,False,1049
2020-12-31 00:00:00,Thursday,2020-12-31 12:59:45,10,False,1050
2020-12-31 00:00:00,Thursday,2020-12-31 12:42:03,10,False,1051
2020-12-31 00:00:00,Thursday,2020-12-31 12:15:03,10,False,1052
2020-12-31 00:00:00,Thursday,2020-12-31 12:12:48,10,False,1053
2020-12-31 00:00:00,Thursday,2020-12-31 12:53:06,10,False,1054
2020-12-31 00:00:00,Thursday,2020-12-31 12:32:15,10,False,1055
2020-12-31 00:00:00,Thursday,2020-12-31 12:15:30,10,False,1056
2020-12-31 00:00:00,Thursday,2020-12-31 12:00:42,10,False,1057
2020-12-31 00:00:00,Thursday,2020-12-31 12:49:57,10,False,1058
2020-12-31 00:00:00,Thursday,2020-12-31 12:25:09,10,False,1059
2020-12-31 00:00:00,Thursday,2020-12-31 12:37:06,10,False,1060
2020-12-31 00:00:00,Thursday,2020-12-31 12:08:03,10,False,1061
2020-12-31 00:00:00,Thursday,2020-12-31 12:59:17,10,False,1062
2020-12-31 00:00:00,Thursday,2020-12-31 12:21:09,10,False,1063
2020-12-31 00:00:00,Thursday,2020-12-31 12:53:30,10,False,1064
2020-12-31 00:00:00,Thursday,2020-12-31 12:57:22,10,False,1065
2020-12-31 00:00:00,Thursday,2020-12-31 12:07:41,10,False,1066
2020-12-31 00:00:00,Thursday,2020-12-31 12:05:22,10,False,1067
2020-12-31 00:00:00,Thursday,2020-12-31 12:41:08,10,False,1068
2020-12-31 00:00:00,Thursday,2020-12-31 12:55:01,10,False,1069
2020-12-31 00:00:00,Thursday,2020-12-31 12:22:31,10,False,1070
2020-12-31 00:00:00,Thursday,2020-12-31 18:16:35,20,False,1071
2020-12-31 00:00:00,Thursday,2020-12-31 17:13:59,20,False,1072
2020-12-31 00:00:00,Thursday,2020-12-31 17:10:14,20,False,1073
2020-12-31 00:00:00,Thursday,2020-12-31 17:51:34,20,False,1074
2020-12-31 00:00:00,Thursday,2020-12-31 17:27:59,20,False,1075
2020-12-31 00:00:00,Thursday,2020-12-31 17:46:42,20,False,1076
2020-12-31 00:00:00,Thursday,2020-12-31 17:32:49,20,False,1077
2020-12-31 00:00:00,Thursday,2020-12-31 17:06:23,20,False,1078
2020-12-31 00:00:00,Thursday,2020-12-31 17:12:16,20,False,1079
2020-12-31 00:00:00,Thursday,2020-12-31 18:12:16,20,False,1080
2020-12-31 00:00:00,Thursday,2020-12-31 17:44:27,20,False,1081
2020-12-31 00:00:00,Thursday,2020-12-31 18:29:08,20,False,1082
2020-12-31 00:00:00,Thursday,2020-12-31 18:22:07,20,False,1083
2020-12-31 00:00:00,Thursday,2020-12-31 17:37:05,20,False,1084
2020-12-31 00:00:00,Thursday,2020-12-31 17:05:57,20,False,1085
2020-12-31 00:00:00,Thursday,2020-12-31 17:41:24,20,False,1086
2020-12-31 00:00:00,Thursday,2020-12-31 18:23:04,20,False,1087
2020-12-31 00:00:00,Thursday,2020-12-31 18:25:48,20,False,1088
2020-12-31 00:00:00,Thursday,2020-12-31 17:18:26,20,False,1089
2020-12-31 00:00:00,Thursday,2020-12-31 18:01:15,20,False,1090
2020-12-31 00:00:00,Thursday,2020-12-31 18:03:26,20,False,1091
2020-12-31 00:00:00,Thursday,2020-12-31 18:13:10,20,False,1092
2020-12-31 00:00:00,Thursday,2020-12-31 17:56:02,20,False,1093
2020-12-31 00:00:00,Thursday,2020-12-31 18:29:52,20,False,1094
2020-12-31 00:00:00,Thursday,2020-12-31 18:02:20,20,False,1095
2020-12-31 00:00:00,Thursday,2020-12-31 17:30:32,20,False,1096
2020-12-31 00:00:00,Thursday,2020-12-31 17:18:03,20,False,1097
2020-12-31 00:00:00,Thursday,2020-12-31 17:23:40,20,False,1098
2020-12-31 00:00:00,Thursday,2020-12-31 17:50:18,20,False,1099
2020-12-31 00:00:00,Thursday,2020-12-31 17:09:09,20,False,1100
2020-12-31 00:00:00,Thursday,2020-12-31 18:28:09,20,False,1101
2020-12-31 00:00:00,Thursday,2020-12-31 18:27:47,20,False,1102
2020-12-31 00:00:00,Thursday,2020-12-31 17:54:29,20,False,1103
2020-12-31 00:00:00,Thursday,2020-12-31 18:14:56,20,False,1104
2020-12-31 00:00:00,Thursday,2020-12-31 17:30:09,20,False,1105
2020-12-31 00:00:00,Thursday,2020-12-31 17:05:40,20,False,1106
2020-12-31 00:00:00,Thursday,2020-12-31 17:33:16,20,False,1107
2020-12-31 00:00:00,Thursday,2020-12-31 18:10:20,20,False,1108
2020-12-31 00:00:00,Thursday,2020-12-31 18:15:33,20,False,1109
2020-12-31 00:00:00,Thursday,2020-12-31 17:22:02,20,False,1110
2020-12-31 00:00:00,Thursday,2020-12-31 18:09:20,20,False,1111
2020-12-31 00:00:00,Thursday,2020-12-31 17:47:27,20,False,1112
2020-12-31 00:00:00,Thursday,2020-12-31 17:02:51,20,False,1113
2020-12-31 00:00:00,Thursday,2020-12-31 17:53:41,20,False,1114
2020-12-31 00:00:00,Thursday,2020-12-31 17:10:48,20,False,1115
2020-12-31 00:00:00,Thursday,2020-12-31 17:16:59,20,False,1116
2020-12-31 00:00:00,Thursday,2020-12-31 17:52:48,20,False,1117
2020-12-31 00:00:00,Thursday,2020-12-31 18:03:07,20,False,1118
2020-12-31 00:00:00,Thursday,2020-12-31 18:09:11,20,False,1119
2020-12-31 00:00:00,Thursday,2020-12-31 17:57:47,20,False,1120
2020-12-31 00:00:00,Thursday,2020-12-31 18:03:41,20,False,1121
2020-12-31 00:00:00,Thursday,2020-12-31 17:43:02,20,False,1122
2020-12-31 00:00:00,Thursday,2020-12-31 17:47:17,20,False,1123
2020-12-31 00:00:00,Thursday,2020-12-31 17:08:07,20,False,1124
2020-12-31 00:00:00,Thursday,2020-12-31 17:25:03,20,False,1125
2020-12-31 00:00:00,Thursday,2020-12-31 18:12:24,20,False,1126
